Variable          Mean        (95% HPI)          SD       SE
=============================================================
gamma[0.0-180.0, Bdy-sys_1, Adv-Ev_1]: -7.719209 (-8.041453 -7.403103) 0.163456 0.001503
gamma[0.0-180.0, Bdy-sys_1, Adv-Ev_10]: -7.474431 (-7.768319 -7.188411) 0.147571 0.001388
gamma[0.0-180.0, Bdy-sys_1, Adv-Ev_2]: -7.288522 (-7.565782 -7.019332) 0.140284 0.001194
gamma[0.0-180.0, Bdy-sys_1, Adv-Ev_3]: -7.556863 (-7.859311 -7.262727) 0.152754 0.001447
gamma[0.0-180.0, Bdy-sys_1, Adv-Ev_4]: -7.491682 (-7.786807 -7.208044) 0.148923 0.001408
gamma[0.0-180.0, Bdy-sys_1, Adv-Ev_5]: -7.517750 (-7.824254 -7.228298) 0.151771 0.001550
gamma[0.0-180.0, Bdy-sys_1, Adv-Ev_6]: -7.571054 (-7.870312 -7.265879) 0.153845 0.001526
gamma[0.0-180.0, Bdy-sys_1, Adv-Ev_7]: -7.439024 (-7.732079 -7.157919) 0.146447 0.001326
gamma[0.0-180.0, Bdy-sys_1, Adv-Ev_8]: -7.298469 (-7.567526 -7.022611) 0.138267 0.001307
gamma[0.0-180.0, Bdy-sys_1, Adv-Ev_9]: -7.613325 (-7.930660 -7.318661) 0.157246 0.001543
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_76]: -7.741305 (-8.050119 -7.431872) 0.158804 0.001489
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_77]: -7.667300 (-7.973792 -7.363216) 0.156901 0.001553
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_78]: -7.585884 (-7.883551 -7.294139) 0.150768 0.001429
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_79]: -7.554074 (-7.838981 -7.257068) 0.149099 0.001444
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_80]: -7.501566 (-7.789278 -7.215824) 0.146446 0.001365
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_81]: -7.440697 (-7.714922 -7.153645) 0.143372 0.001361
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_82]: -7.671774 (-7.983902 -7.376057) 0.155374 0.001452
